
> trader@0.0.0 server /Users/home/Documents/trader
> tsc-watch ./server/index.ts --outDir ./dist/server --onSuccess "node ./dist/server/index.js"

02:28:19 - Compilation complete. Watching for file changes.
[2018-02-15T02:28:20+01:00] [33mStarting Dabe[0m
[2018-02-15T02:28:20+01:00] [33mActivating sockets from Binance[0m
[2018-02-15T02:28:20+01:00] [33mActivating Klines Socket[0m
[2018-02-15T02:28:20+01:00] [33mActivating userData socket[0m
[2018-02-15T02:28:20+01:00] [33mActivating Trader[0m
[2018-02-15T02:28:20+01:00] [33mActivating AccountManager[0m
[2018-02-15T02:28:20+01:00] [33mActivating OrderManager[0m
[2018-02-15T02:28:20+01:00] [33mGetting current orders from Binance[0m
[2018-02-15T02:28:20+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:28:20+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:28:20+01:00] [33mChecking informations[0m
-------------------------------
[]
[2018-02-15T02:28:20+01:00] [36mallTickers missing[0m
-------------------------------
[2018-02-15T02:28:20+01:00] [33mMissing informations to continue[0m
Server started on port 8999 :)
-------------------------------
{ makerCommission: 10,
  takerCommission: 10,
  buyerCommission: 0,
  sellerCommission: 0,
  canTrade: true,
  canWithdraw: true,
  canDeposit: true,
  updateTime: 1518656596114,
  balances: 
   [ { asset: 'BTC', free: '0.00000320', locked: '0.00000000' },
[2018-02-15T02:29:44+01:00] [36mBest from Binance is LTCBTC (23.681% / 24h)[0m
-------------------------------





Executing
[2018-02-15T02:29:49+01:00] [33m[30m[47mWallet value: 0.008581158371435998 BTC[0m
[2018-02-15T02:29:49+01:00] [33m[30m[47mWallet value: 80.66203057566123 $[0m
[2018-02-15T02:29:49+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:29:49+01:00] [33mChecking informations[0m
[2018-02-15T02:29:49+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:29:49+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:29:49+01:00] [33mKMD variation: 1[0m
[2018-02-15T02:29:49+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052278897373 }
[2018-02-15T02:29:50+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:29:50+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:29:50+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:29:50+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:29:50+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:29:50+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:29:50+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658189705,
  symbol: 'LTCBTC',
  priceChange: '0.00458000',
  priceChangePercent: '23.548',
  weightedAveragePrice: '0.02185805',
  previousClose: '0.01944500',
  currentClose: '0.02403000',
  closeQuantity: '2.62000000',
  bestBid: '0.02403000',
  bestBidQuantity: '9.29000000',
  bestAskPrice: '0.02405400',
  bestAskQuantity: '10.00000000',
  open: '0.01945000',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918798.92000000',
  quoteAssetVolume: '20083.14848565',
  openTime: 1518571789701,
  closeTime: 1518658189701,
  firstTradeId: 6835106,
  lastTradeId: 7214489,
  trades: 379384 }
[2018-02-15T02:29:50+01:00] [36mBest from Binance is LTCBTC (23.548% / 24h)[0m
-------------------------------
[2018-02-15T02:29:50+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:29:55+01:00] [33m[30m[47mWallet value: 0.008580076962684003 BTC[0m
[2018-02-15T02:29:55+01:00] [33m[30m[47mWallet value: 80.62698321834158 $[0m
[2018-02-15T02:29:55+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:29:55+01:00] [33mChecking informations[0m
[2018-02-15T02:29:55+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:29:55+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:29:55+01:00] [33mKMD variation: 1[0m
[2018-02-15T02:29:55+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052278897373 }
[2018-02-15T02:29:56+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:29:56+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:29:56+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:29:56+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:29:56+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:29:56+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:29:56+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658195595,
  symbol: 'LTCBTC',
  priceChange: '0.00461300',
  priceChangePercent: '23.716',
  weightedAveragePrice: '0.02185823',
  previousClose: '0.01945500',
  currentClose: '0.02406400',
  closeQuantity: '0.21000000',
  bestBid: '0.02402600',
  bestBidQuantity: '7.09000000',
  bestAskPrice: '0.02406400',
  bestAskQuantity: '2.74000000',
  open: '0.01945100',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918798.99000000',
  quoteAssetVolume: '20083.32302427',
  openTime: 1518571795590,
  closeTime: 1518658195590,
  firstTradeId: 6835122,
  lastTradeId: 7214501,
  trades: 379380 }
[2018-02-15T02:29:56+01:00] [36mBest from Binance is LTCBTC (23.716% / 24h)[0m
-------------------------------
[2018-02-15T02:30:00+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:30:01+01:00] [33m[30m[47mWallet value: 0.008575987745894001 BTC[0m
[2018-02-15T02:30:01+01:00] [33m[30m[47mWallet value: 80.6142848114036 $[0m
[2018-02-15T02:30:01+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:30:01+01:00] [33mChecking informations[0m
[2018-02-15T02:30:01+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:01+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:01+01:00] [33mKMD variation: 1[0m
[2018-02-15T02:30:01+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052278897373 }
[2018-02-15T02:30:02+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:30:02+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:30:02+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:30:02+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:30:02+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:02+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:02+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658201728,
  symbol: 'LTCBTC',
  priceChange: '0.00458500',
  priceChangePercent: '23.579',
  weightedAveragePrice: '0.02185870',
  previousClose: '0.01944500',
  currentClose: '0.02403000',
  closeQuantity: '12.03000000',
  bestBid: '0.02403000',
  bestBidQuantity: '39.04000000',
  bestAskPrice: '0.02405700',
  bestAskQuantity: '1.22000000',
  open: '0.01944500',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918719.29000000',
  quoteAssetVolume: '20082.00679947',
  openTime: 1518571801722,
  closeTime: 1518658201722,
  firstTradeId: 6835163,
  lastTradeId: 7214528,
  trades: 379366 }
[2018-02-15T02:30:02+01:00] [36mBest from Binance is LTCBTC (23.579% / 24h)[0m
-------------------------------





Executing
[2018-02-15T02:30:07+01:00] [33m[30m[47mWallet value: 0.008573771860303999 BTC[0m
[2018-02-15T02:30:07+01:00] [33m[30m[47mWallet value: 80.6053730297434 $[0m
[2018-02-15T02:30:07+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:30:07+01:00] [33mChecking informations[0m
[2018-02-15T02:30:07+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:07+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:07+01:00] [33mKMD variation: 1[0m
[2018-02-15T02:30:07+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052725812369 }
[2018-02-15T02:30:08+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:30:08+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:30:08+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:30:08+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:30:08+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:08+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:08+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658207746,
  symbol: 'LTCBTC',
  priceChange: '0.00462200',
  priceChangePercent: '23.757',
  weightedAveragePrice: '0.02185936',
  previousClose: '0.01945500',
  currentClose: '0.02407700',
  closeQuantity: '5.43000000',
  bestBid: '0.02407700',
  bestBidQuantity: '13.46000000',
  bestAskPrice: '0.02408600',
  bestAskQuantity: '0.99000000',
  open: '0.01945500',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918665.23000000',
  quoteAssetVolume: '20081.43011674',
  openTime: 1518571807742,
  closeTime: 1518658207742,
  firstTradeId: 6835189,
  lastTradeId: 7214556,
  trades: 379368 }
[2018-02-15T02:30:08+01:00] [36mBest from Binance is LTCBTC (23.757% / 24h)[0m
-------------------------------
[2018-02-15T02:30:10+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:30:13+01:00] [33m[30m[47mWallet value: 0.008574778204494 BTC[0m
[2018-02-15T02:30:13+01:00] [33m[30m[47mWallet value: 80.61612028067853 $[0m
[2018-02-15T02:30:13+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:30:13+01:00] [33mChecking informations[0m
[2018-02-15T02:30:13+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:13+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:13+01:00] [33mKMD variation: 1[0m
[2018-02-15T02:30:13+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052725812369 }
[2018-02-15T02:30:14+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:30:14+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:30:14+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:30:14+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:30:14+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:14+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:14+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658213328,
  symbol: 'LTCBTC',
  priceChange: '0.00464700',
  priceChangePercent: '23.886',
  weightedAveragePrice: '0.02185958',
  previousClose: '0.01945500',
  currentClose: '0.02410200',
  closeQuantity: '10.67000000',
  bestBid: '0.02410200',
  bestBidQuantity: '4.58000000',
  bestAskPrice: '0.02410300',
  bestAskQuantity: '1.05000000',
  open: '0.01945500',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918683.26000000',
  quoteAssetVolume: '20082.02889009',
  openTime: 1518571813324,
  closeTime: 1518658213324,
  firstTradeId: 6835216,
  lastTradeId: 7214579,
  trades: 379364 }
[2018-02-15T02:30:14+01:00] [36mBest from Binance is LTCBTC (23.886% / 24h)[0m
-------------------------------





Executing
[2018-02-15T02:30:19+01:00] [33m[30m[47mWallet value: 0.008574708243104004 BTC[0m
[2018-02-15T02:30:19+01:00] [33m[30m[47mWallet value: 80.60225748517765 $[0m
[2018-02-15T02:30:19+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:30:19+01:00] [33mChecking informations[0m
[2018-02-15T02:30:19+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:19+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:19+01:00] [33mKMD variation: 1[0m
[2018-02-15T02:30:19+01:00] [33mLooking for the highest crypto in the wallet[0m
[2018-02-15T02:30:20+01:00] [33mUpdating CoinMarketCapDatas[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052725812369 }
[2018-02-15T02:30:20+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:30:20+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:30:20+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:30:20+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:30:20+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:20+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:20+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658219526,
  symbol: 'LTCBTC',
  priceChange: '0.00465500',
  priceChangePercent: '23.939',
  weightedAveragePrice: '0.02185983',
  previousClose: '0.01945500',
  currentClose: '0.02410000',
  closeQuantity: '1.38000000',
  bestBid: '0.02408700',
  bestBidQuantity: '0.22000000',
  bestAskPrice: '0.02410000',
  bestAskQuantity: '30.94000000',
  open: '0.01944500',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918711.18000000',
  quoteAssetVolume: '20082.86972761',
  openTime: 1518571819522,
  closeTime: 1518658219522,
  firstTradeId: 6835239,
  lastTradeId: 7214599,
  trades: 379361 }
[2018-02-15T02:30:20+01:00] [36mBest from Binance is LTCBTC (23.939% / 24h)[0m
-------------------------------





Executing
[2018-02-15T02:30:25+01:00] [33m[30m[47mWallet value: 0.008574880371858001 BTC[0m
[2018-02-15T02:30:25+01:00] [33m[30m[47mWallet value: 80.6038754954652 $[0m
[2018-02-15T02:30:25+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:30:25+01:00] [33mChecking informations[0m
[2018-02-15T02:30:25+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:25+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:25+01:00] [33mKMD variation: 1[0m
[2018-02-15T02:30:25+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.005271565521000001 }
[2018-02-15T02:30:26+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:30:26+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:30:26+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:30:26+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:30:26+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:26+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:26+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658225791,
  symbol: 'LTCBTC',
  priceChange: '0.00463400',
  priceChangePercent: '23.825',
  weightedAveragePrice: '0.02186010',
  previousClose: '0.01945100',
  currentClose: '0.02408400',
  closeQuantity: '0.27000000',
  bestBid: '0.02404000',
  bestBidQuantity: '0.21000000',
  bestAskPrice: '0.02408400',
  bestAskQuantity: '0.05000000',
  open: '0.01945000',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918740.50000000',
  quoteAssetVolume: '20083.76120863',
  openTime: 1518571825786,
  closeTime: 1518658225786,
  firstTradeId: 6835269,
  lastTradeId: 7214650,
  trades: 379382 }
[2018-02-15T02:30:26+01:00] [36mBest from Binance is LTCBTC (23.825% / 24h)[0m
-------------------------------
[2018-02-15T02:30:30+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:30:31+01:00] [33m[30m[47mWallet value: 0.008573676163894003 BTC[0m
[2018-02-15T02:30:31+01:00] [33m[30m[47mWallet value: 80.56683491211194 $[0m
[2018-02-15T02:30:31+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:30:31+01:00] [33mChecking informations[0m
[2018-02-15T02:30:31+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:32+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:32+01:00] [33mKMD variation: 1[0m
[2018-02-15T02:30:32+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.00528172268 }
[2018-02-15T02:30:33+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:30:33+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:30:33+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:30:33+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:30:33+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:33+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:33+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658232807,
  symbol: 'LTCBTC',
  priceChange: '0.00459600',
  priceChangePercent: '23.629',
  weightedAveragePrice: '0.02186040',
  previousClose: '0.01945000',
  currentClose: '0.02404700',
  closeQuantity: '5.79000000',
  bestBid: '0.02405300',
  bestBidQuantity: '7.11000000',
  bestAskPrice: '0.02409000',
  bestAskQuantity: '5.09000000',
  open: '0.01945100',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918695.61000000',
  quoteAssetVolume: '20083.05778678',
  openTime: 1518571832804,
  closeTime: 1518658232804,
  firstTradeId: 6835289,
  lastTradeId: 7214693,
  trades: 379405 }
[2018-02-15T02:30:33+01:00] [36mBest from Binance is LTCBTC (23.629% / 24h)[0m
-------------------------------





Executing
[2018-02-15T02:30:38+01:00] [33m[30m[47mWallet value: 0.008581870875193997 BTC[0m
[2018-02-15T02:30:38+01:00] [33m[30m[47mWallet value: 80.66950040811481 $[0m
